tilePattern{
  height = 16,
}

tilePattern{
  id = 623,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
}

tilePattern{
  id = 624,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
}

tilePattern{
  id = 625,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 626,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 627,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 628,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 629,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 630,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 631,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 632,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 633,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 634,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 635,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 636,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 637,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 638,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 639,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 640,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
}

tilePattern{
  id = 641,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 642,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 643,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 644,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 645,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 646,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 647,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 648,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 649,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 650,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 651,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 652,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 653,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 654,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 655,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 656,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
}

tilePattern{
  id = 657,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 658,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 659,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 660,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 661,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 662,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 663,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 664,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 665,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 666,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 667,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 668,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 669,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 670,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 671,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 672,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
}

tilePattern{
  id = 673,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 674,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 675,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 676,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 677,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 678,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 679,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 680,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 681,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 682,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 683,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 684,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 685,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 686,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 687,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 688,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
}

tilePattern{
  id = 689,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 690,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 691,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 692,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 693,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 694,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 695,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 696,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 697,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 698,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 699,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 700,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 701,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 702,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 703,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 704,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
}

tilePattern{
  id = 705,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 706,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 707,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 708,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 709,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 710,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 711,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 712,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 713,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 714,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 715,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 716,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 717,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 718,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 719,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 720,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
}

tilePattern{
  id = 721,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 722,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 723,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 724,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 725,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 726,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 727,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 728,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 729,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 730,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 731,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 732,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 733,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 734,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 735,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 736,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
}

tilePattern{
  id = 737,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 738,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 739,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 740,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 741,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 742,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 743,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 744,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 745,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 746,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 747,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 748,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 749,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 750,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 751,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 752,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
}

tilePattern{
  id = 753,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 754,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 755,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 756,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 757,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 758,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 759,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 760,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 761,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 762,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 763,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 764,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 765,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 766,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 767,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 768,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
}

tilePattern{
  id = 769,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 770,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 771,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 772,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 773,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 774,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 775,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 776,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 777,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 778,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 779,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 780,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 781,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 782,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 783,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 784,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
}

tilePattern{
  id = 785,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 786,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 787,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 788,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 789,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 790,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 791,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 792,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 793,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 794,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 795,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 796,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 797,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 798,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 799,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 800,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
}

tilePattern{
  id = 801,
  x = 0,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 802,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 803,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 804,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 805,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 806,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 807,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 808,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 809,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 810,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 811,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 812,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 813,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 814,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 815,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 816,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
}

tilePattern{
  id = 817,
  x = 0,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 818,
  x = 16,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 819,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 820,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 821,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 822,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 823,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 824,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 825,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 826,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 827,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 828,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 829,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 830,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 831,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 832,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
}

tilePattern{
  id = 833,
  x = 0,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 834,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 835,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 836,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 837,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 838,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 839,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 840,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 841,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 842,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 843,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 844,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 845,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 846,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 847,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 848,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
}

tilePattern{
  id = 849,
  x = 0,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 850,
  x = 16,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 851,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 852,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 853,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 854,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 855,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 856,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 857,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 858,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 859,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 860,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 861,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 862,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 863,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 864,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
}

tilePattern{
  id = 865,
  x = 0,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 866,
  x = 16,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 867,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 868,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 869,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 870,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 871,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 872,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 873,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 874,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 875,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 876,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 877,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 878,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 879,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 880,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
}

tilePattern{
  id = 881,
  x = 0,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 882,
  x = 16,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 883,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 884,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 885,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 886,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 887,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 888,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 889,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 890,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 891,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 892,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 893,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 894,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 895,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 896,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
}

tilePattern{
  id = 897,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 898,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 899,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 900,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 901,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 902,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 903,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 904,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 905,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 906,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 907,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 908,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 909,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 910,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 911,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 912,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
}

tilePattern{
  id = 913,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 914,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 915,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 916,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 917,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 918,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 919,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 920,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 921,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 922,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 923,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 924,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 925,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 926,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 927,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 928,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
}

tilePattern{
  id = 929,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 930,
  x = 16,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 931,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 932,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
}

tilePattern{
  id = 933,
  x = 64,
  y = 928,
